STATE,DISTRICT,N (in mg/kg),P (in mg/kg),K (in mg/kg),pH
Andhra Pradesh,Alluri Sitharama Raju,115,18,250,6.5
Andhra Pradesh,Anakapalli,120,19.5,258,7
Andhra Pradesh,Ananthapuram,100,14,280,7.8
Andhra Pradesh,Annamaiah,110,15.5,285,7.5
Andhra Pradesh,Bapatla,135,22.5,275,8
Andhra Pradesh,Chittoor,110,16,285,7.3
Andhra Pradesh,Dr. B.R. Ambedkar Konaseema,130,24,240,6.8
Andhra Pradesh,East Godavari,125,23,245,7
Andhra Pradesh,Eluru,130,21,260,7.2
Andhra Pradesh,Guntur,140,23.5,290,8.2
Andhra Pradesh,Kadapa,105,14.5,295,7.9
Andhra Pradesh,Kakinada,125,23,245,7
Andhra Pradesh,Krishna,135,21.5,280,7.5
Andhra Pradesh,Kurnool,100,13,300,8.1
Andhra Pradesh,Nandyal,100,12.5,300,8.2
Andhra Pradesh,Nellore (Sri Potti Sriramulu),120,17.5,270,7.5
Andhra Pradesh,Vijayawada,135,22,290,7.6
Andhra Pradesh,Palnadu,140,22.5,285,8.1
Andhra Pradesh,Parvathipuram Manyam,115,18.5,250,6.8
Andhra Pradesh,Prakasam,120,18,275,7.8
Andhra Pradesh,Srikakulam,125,19,240,6.5
Andhra Pradesh,Sri Sathya Sai,105,15,275,7.7
Andhra Pradesh,Tirupati,115,17,280,7.4
Andhra Pradesh,Visakhapatnam,120,20,255,6.9
Andhra Pradesh,Vizianagaram,120,18.5,250,6.8
Andhra Pradesh,West Godavari,130,21.5,265,7.3
Arunachal Pradesh,Anjaw,162,18.2,207.5,5.3
Arunachal Pradesh,Changlang,157.5,17.5,203.4,5.4
Arunachal Pradesh,East Kameng,153,16.6,199.2,5
Arunachal Pradesh,East Siang,166.5,18.4,211.6,5.6
Arunachal Pradesh,Kamle,157.5,17.1,203.4,5.1
Arunachal Pradesh,Kra Daadi,153,16.6,199.2,4.8
Arunachal Pradesh,Kurung Kumey,148.5,16.2,195,4.5
Arunachal Pradesh,Lepa Rada,162,17.5,207.5,5.2
Arunachal Pradesh,Lohit,171,18.8,215.7,5.5
Arunachal Pradesh,Longding,162,17.5,207.5,5.3
Arunachal Pradesh,Lower Dibang Valley,171,18.8,215.7,5.6
Arunachal Pradesh,Lower Siang,166.5,18.4,211.6,5.5
Arunachal Pradesh,Lower Subansiri,153,16.6,199.2,5.1
Arunachal Pradesh,Namsai,175.5,19.3,219.9,5.8
Arunachal Pradesh,Pakke Kessang,157.5,16.6,203.4,5
Arunachal Pradesh,Papum Pare,162,17.5,207.5,5.4
Arunachal Pradesh,Shi Yomi,148.5,16.2,195,4.6
Arunachal Pradesh,Siang,157.5,17.1,203.4,5.2
Arunachal Pradesh,Tawang,144,15.7,190.8,4.4
Arunachal Pradesh,Tirap,157.5,17.5,203.4,5.3
Arunachal Pradesh,Upper Dibang Valley,148.5,16.2,195,4.7
Arunachal Pradesh,Upper Siang,153,16.6,199.2,4.9
Arunachal Pradesh,Upper Subansiri,148.5,16.2,195,4.6
Arunachal Pradesh,West Kameng,153,16.6,199.2,4.8
Arunachal Pradesh,West Siang,157.5,17.1,203.4,5
Arunachal Pradesh,Keyi Panyor,153,16.6,199.2,5.1
Assam,Baksa,165,11.2,145,5.2
Assam,Barpeta,157.5,10.9,149.9,5.4
Assam,Biswanath,150,10.5,141.6,5.3
Assam,Bongaigaon,160,11,154.1,5.5
Assam,Cachar,155,10.7,158.3,5
Assam,Charaideo,162.5,11.1,145,5.1
Assam,Chirang,165,11.2,149.9,5.3
Assam,Darrang,157.5,10.9,141.6,5.5
Assam,Dhemaji,170,11.5,154.1,5.2
Assam,Dhubri,160,11,158.3,5.6
Assam,Dibrugarh,165,11.2,145,5
Assam,Dima Hasao,175,11.7,154.1,4.8
Assam,Goalpara,155,10.7,149.9,5.4
Assam,Golaghat,162.5,11.1,145,5.2
Assam,Hailakandi,150,10.5,158.3,5.1
Assam,Hojai,160,11,141.6,5.5
Assam,Jorhat,157.5,10.9,145,5.2
Assam,Kamrup Metropolitan,155,10.7,149.9,5.4
Assam,Kamrup Rural,150,10.5,141.6,5.5
Assam,Karimganj,155,10.7,158.3,5
Assam,Kokrajhar,165,11.2,149.9,5.3
Assam,Lakhimpur,160,11,141.6,5.2
Assam,Majuli,165,11.2,154.1,5.1
Assam,Morigaon,157.5,10.9,145,5.4
Assam,Nagaon,160,11,141.6,5.5
Assam,Nalbari,155,10.7,149.9,5.4
Assam,Sivasagar,162.5,11.1,145,5.1
Assam,Sonitpur,157.5,10.9,141.6,5.3
Assam,South Salmara-Mankachar,155,10.7,158.3,5.6
Assam,Tamulpur,165,11.2,149.9,5.3
Assam,Tinsukia,167.5,11.3,145,5
Assam,Udalguri,162.5,11.1,141.6,5.2
Assam,West Karbi Anglong,170,11.5,154.1,4.9
Assam,Karbi Anglong,175,11.7,154.1,4.8
Assam,Bajali,157.5,10.9,149.9,5.4
Bihar,Araria,90,9,170.8,6.8
Bihar,Arwal,85,8.5,187.3,7.6
Bihar,Aurangabad,80,8,183.1,7.9
Bihar,Banka,90,9,183.1,7.2
Bihar,Begusarai,95,9.5,191.5,7.4
Bihar,Bhagalpur,90,9,187.3,7.5
Bihar,Bhojpur,85,8.5,195.6,7.7
Bihar,Buxar,80,8,199.8,7.8
Bihar,Darbhanga,90,9,179,7.2
Bihar,East Champaran,85,8.5,175,7.4
Bihar,Gaya,80,8,191.5,7.7
Bihar,Gopalganj,95,9.5,175,7.5
Bihar,Jamui,80,8,183.1,7.3
Bihar,Jehanabad,85,8.5,191.5,7.6
Bihar,Kaimur (Bhabua),75,7.5,203.9,8
